Channel 0
-0.2874633747035773
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.2641107400016196
1.6736890331372223
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.3253967527466699
0.3866827654916989
0.2641107400016196
0.2641107400016196
0.3253967527466699
0.2641107400016196
4.921847708623481
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.3253967527466699
0.2641107400016196
0.7543988419618302
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.8156848547068591
0.2641107400016196
0.20282472725661194
0.2641107400016196
0.2641107400016196
0.2641107400016196
-0.3487493874486063
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.3253967527466699
0.2641107400016196
0.3253967527466699
0.3253967527466699
0.3866827654916989
0.2641107400016196
0.3253967527466699
0.3253967527466699
0.3253967527466699
0.3253967527466699
0.3866827654916989
0.2641107400016196
0.2641107400016196
0.3253967527466699
0.3253967527466699
0.2641107400016196
0.3253967527466699
0.3253967527466699
0.3253967527466699
0.3253967527466699
0.3866827654916989
0.3866827654916989
0.3253967527466699
0.3253967527466699
0.3253967527466699
0.3253967527466699
0.3253967527466699
0.3866827654916989
0.3253967527466699
0.3253967527466699
0.3253967527466699
0.3866827654916989
0.3866827654916989
0.2641107400016196
0.3253967527466699
0.3253967527466699
0.3253967527466699
0.3253967527466699
0.3866827654916989
0.3866827654916989
0.3253967527466699
0.3253967527466699
0.3866827654916989
0.3866827654916989
0.3253967527466699
0.3253967527466699
0.3253967527466699
0.3253967527466699
0.2641107400016196
-0.9003235021538245
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.3253967527466699
0.3253967527466699
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.2641107400016196
2.7155512498026297
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.3253967527466699
0.3253967527466699
0.08025270176655397
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.2641107400016196
1.73497504588223
0.2641107400016196
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.3253967527466699
0.08025270176655397
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.2641107400016196
1.6124030203921507
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.2641107400016196
-0.5326074256836719
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.2641107400016196
-0.47132141293864294
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.3253967527466699
1.0608289056869324
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.2641107400016196
-0.10360533646849035
0.3253967527466699
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.2641107400016196
2.1026911223523825
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.3253967527466699
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.44796877823668524
0.2641107400016196
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.3253967527466699
0.3866827654916989
0.3253967527466699
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.3866827654916989
0.018966689021524985
0.3253967527466699
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.8156848547068591
0.3253967527466699
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.20282472725661194
0.3253967527466699
0.3253967527466699
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.3253967527466699
0.2641107400016196
0.3253967527466699
0.2641107400016196
0.2641107400016196
0.2641107400016196
2.960695300782703
0.3253967527466699
0.3253967527466699
0.3253967527466699
1.122114918432004
1.6736890331372223
1.73497504588223
2.347835173332456
2.347835173332456
2.347835173332456
2.409121186077485
4.0025575174481105
2.8994092880376954
2.960695300782703
3.3284113772528556
3.5735554282329502
3.879985491958095
4.063843530193161
4.370273593918242
4.554131632153329
4.676703657643387
4.860561695878474
4.983133721368489
5.228277772348626
5.473421823328721
5.6572798615637865
5.841137899798852
6.515284039994107
6.208853976269026
6.331426001759041
6.453998027249099
6.515284039994107
6.637856065484186
6.760428090974202
6.88300011646426
7.0668581546993465
7.1894301801894045
7.250716192934412
7.3732882184244914
7.495860243914507
7.557146256659557
7.679718282149572
7.679718282149572
7.74100429489458
6.515284039994107
7.802290307639652
7.924862333129667
7.924862333129667
7.924862333129667
7.924862333129667
7.679718282149572
7.986148345874717
7.986148345874717
8.047434358619725
7.986148345874717
7.986148345874717
7.557146256659557
8.108720371364733
8.108720371364733
8.108720371364733
8.108720371364733
8.108720371364733
7.986148345874717
8.170006384109783
8.170006384109783
8.170006384109783
8.170006384109783
8.231292396854812
7.434574231169478
8.292578409599798
8.292578409599798
8.35386442234487
8.292578409599798
8.35386442234487
9.028010562540103
8.35386442234487
8.476436447834885
8.415150435089878
8.476436447834885
8.476436447834885
8.476436447834885
8.599008473324943
8.599008473324943
8.599008473324943
8.599008473324943
8.721580498814959
8.78286651156003
8.721580498814959
8.844152524305038
8.905438537050046
8.905438537050046
9.028010562540103
9.150582588030183
8.905438537050046
9.273154613520198
9.334440626265248
9.395726639010277
9.518298664500293
9.64087068999035
9.64087068999035
9.824728728225438
9.886014740970424
10.069872779205511
10.131158791950583
10.315016830185648
10.437588855675664
10.315016830185648
9.579584677245343
10.805304932145816
10.989162970380903
11.111734995870961
11.234307021360976
11.356879046851034
11.540737085086121
11.540737085086121
11.969739174301282
12.153597212536368
12.276169238026426
12.398741263516442
12.643885314496515
12.827743352731602
13.011601390966689
13.256745441946805
13.44060348018185
13.563175505671907
13.869605569397052
14.114749620377125
14.237321645867205
14.176035633122154
14.666323735082365
14.972753798807446
15.095325824297525
15.34046987527762
15.524327913512685
15.83075797723783
15.708185951747751
17.853196397823616
16.504904117433085
16.75004816841316
16.872620193903217
17.11776424488331
17.362908295863406
17.66933835958855
18.711200576253937
17.975768423313696
18.343484499783784
18.58862855076392
18.772486588998987
18.956344627234074
19.324060703704163
19.630490767429308
19.691776780174337
19.07891665272409
20.304636907624563
20.5497809586047
20.733638996839787
20.97878304781986
21.162641086054947
21.40778513703502
21.714215200760165
21.95935925174024
22.26578931546534
22.204503302720333
22.572219379190486
22.93993545566064
23.062507481150654
23.24636551938572
23.491509570365878
23.73665362134595
23.920511659581038
24.16565571056111
24.104369697816104
26.00423609291181
24.77851583801136
24.962373876246424
25.14623191448149
25.452661978206635
25.63652001644172
25.820378054676745
26.00423609291181
26.12680811840189
26.371952169381984
26.494524194872042
26.12680811840189
26.98481229683221
26.862240271342195
27.04609830957726
27.291242360557355
27.5976724242825
27.720244449772515
27.842816475262595
28.087960526242668
28.210532551732726
28.33310457722274
28.45567660271282
28.516962615457828
28.700820653692915
28.516962615457828
28.7621066664379
28.7621066664379
29.00725071741806
29.252394768398133
29.31368078114314
28.94596470467299
29.37496679388819
29.98782692133844
29.620110844868286
31.642549265454072
30.35554299780859
34.27784781349015
29.681396857613294
29.681396857613294
29.7426828703583
29.7426828703583
29.80396888310335
29.80396888310335
29.7426828703583
29.681396857613294
29.86525489584838
29.80396888310335
29.497538819378207
29.80396888310335
29.7426828703583
29.43625280663322
29.37496679388819
30.4168290105536
29.497538819378207
29.86525489584838
29.620110844868286
29.681396857613294
27.47510039879242
28.210532551732726
27.96538850075261
28.394390589967813
28.639534640947886
27.291242360557355
27.47510039879242
27.53638641153745
28.45567660271282
28.149246538987676
27.229956347812347
27.53638641153745
27.229956347812347
27.168670335067276
27.168670335067276
26.55581020761705
26.800954258597145
26.55581020761705
26.371952169381984
26.24938014389197
25.881664067421795
25.69780602918673
25.023659888991432
25.20751792722652
26.371952169381984
26.24938014389197
25.391375965461584
25.023659888991432
26.433238182127035
26.800954258597145
23.981797672326024
22.87864944291563
26.433238182127035
22.143217289975325
23.30765153213079
23.614081595855893
22.26578931546534
24.962373876246424
26.12680811840189
24.3495137487962
21.346499124290013
27.291242360557355
25.391375965461584
20.856211022329802
24.3495137487962
26.433238182127035
20.794925009584773
21.40778513703502
21.591643175270107
24.3495137487962
23.491509570365878
20.97878304781986
23.3689375448758
19.875634818409402
25.57523400369665
24.410799761541185
23.001221468405646
19.753062792919387
18.772486588998987
22.020645264485267
20.059492856644468
19.99820684389948
18.159626461548697
18.037054436058682
20.856211022329802
18.52734253801887
18.09834044880371
17.056478232138303
17.730624372333537
22.93993545566064
17.54676633409847
16.504904117433085
16.56619013017807
16.627476142923143
16.443618104688056
15.646899939002765
15.585613926257693
15.76947196449278
15.646899939002765
15.095325824297525
15.217897849787605
14.605037722337315
14.176035633122154
14.421179684102228
14.114749620377125
13.685747531161965
13.747033543906994
13.37931746743682
13.256745441946805
12.95031537822166
12.889029365476674
12.705171327241587
14.85018177331743
12.337455250771434
12.153597212536368
11.908453161556274
11.724595123321208
10.989162970380903
11.295593034106048
11.234307021360976
10.989162970380903
10.805304932145816
10.560160881165743
10.376302842930656
10.253730817440598
9.824728728225438
9.21186860077519
9.150582588030183
8.844152524305038
9.150582588030183
8.966724549795117
8.78286651156003
8.660294486069972
8.415150435089878
8.231292396854812
9.395726639010277
7.679718282149572
7.1894301801894045
7.1894301801894045
7.0668581546993465
6.576570052739157
6.147567963523954
7.128144167444333
7.128144167444333
7.0055721419543175
7.0055721419543175
6.699142078229173
6.453998027249099
6.208853976269026
6.024995938033939
5.779851887053802
5.595993848818779
5.105705746858547
5.228277772348626
4.6154176448984
4.431559606663313
4.308987581173255
4.063843530193161
3.879985491958095
3.5735554282329502
3.3284113772528556
3.083267326272761
2.838123275292645
2.7155512498026297
2.470407198822535
2.225263147842398
1.7962610586272376
1.3672589694120774
5.534707836073707
1.3672589694120774
1.1834009311769904
0.9995428929419248
0.8156848547068591
0.6318268164717722
0.5092547909817569
0.44796877823668524
0.3253967527466699
0.2641107400016196
0.8156848547068591
-0.2874633747035773
0.2641107400016196
0.3253967527466699
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.2641107400016196
0.20282472725661194
0.14153871451160427
-0.22617736195856963
0.20282472725661194
0.20282472725661194
0.2641107400016196
0.2641107400016196
0.2641107400016196
0.14153871451160427
0.20282472725661194
0.2641107400016196
1.7962610586272376
0.2641107400016196
0.2641107400016196
0.14153871451160427
0.2641107400016196
0.2641107400016196
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.3253967527466699
0.2641107400016196
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
-0.10360533646849035
-0.04231932372348268
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
-0.22617736195856963
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
-0.41003540019363527
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
-0.04231932372348268
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.08025270176655397
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.14153871451160427
0.14153871451160427
3.3284113772528556
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.14153871451160427
0.08025270176655397
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.08025270176655397
-0.04231932372348268
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.08025270176655397
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.018966689021524985
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.8156848547068591
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.2641107400016196
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
-0.16489134921351933
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.2641107400016196
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.08025270176655397
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.08025270176655397
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.2641107400016196
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
-0.41003540019363527
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.08025270176655397
0.20282472725661194
0.14153871451160427
0.2641107400016196
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
-0.2874633747035773
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.6318268164717722
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
-0.2874633747035773
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
1.0608289056869324
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.2641107400016196
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.8769708674518455
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.14153871451160427
-0.47132141293864294
0.14153871451160427
0.14153871451160427
0.2641107400016196
0.14153871451160427
0.3253967527466699
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.14153871451160427
-0.10360533646849035
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.08025270176655397
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.08025270176655397
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.2641107400016196
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.018966689021524985
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
1.6124030203921507
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.2641107400016196
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.08025270176655397
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.08025270176655397
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.3253967527466699
0.20282472725661194
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.14153871451160427
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.14153871451160427
0.20282472725661194
0.20282472725661194
0.20282472725661194
